Name,Colour,Rarity,No_Seen,ALSA,No_Played,Win_Rate,IWD
﻿Champions of Tyr,W,M,957,1.27,4426,60.60%,7.4pp
Flaming Fist Duskguard,W,C,62522,4.76,71476,59.60%,-0.3pp
Mace of Disruption,W,C,82052,8.02,4422,53.90%,-9.9pp
Moradin's Disciples,W,U,14900,3.34,19127,57.70%,-1.1pp
Patriar's Humiliation,W,C,52022,4.03,88390,60.50%,1.4pp
Ranger Squadron,W,C,74685,6.21,24934,56.50%,-3.3pp
Seatower Imprisonment,W,U,10429,2.48,27803,60.40%,4.6pp
Soldiers of the Watch,W,C,63180,4.82,75087,59.50%,-1.0pp
Sune's Intervention,W,R,2643,1.74,8405,58.60%,4.4pp
Sworn to the Legion,W,M,1389,1.82,2457,52.10%,-4.3pp
Valiant Farewell,W,C,79180,6.84,29919,59.00%,-3.1pp
Vladimir and Godfrey,W,R,3469,2.3,4957,56.40%,-3.3pp
"Calim, Djinn Emperor",U,R,3489,2.34,5105,54.50%,5.3pp
Hypnotic Pattern,U,C,83256,8.5,6045,51.70%,2.3pp
Lizardfolk Librarians,U,C,80073,7.46,13186,52.80%,2.8pp
Signature Spells,U,R,6038,3.98,1994,49.60%,1.4pp
Snowborn Simulacra,U,M,1644,2.2,2878,54.20%,10.3pp
Thayan Evokers,U,R,3442,2.43,5915,56.50%,11.3pp
Undersimplify,U,C,78614,7.24,22894,53.70%,3.6pp
Water Weird,U,C,80451,7.76,6739,50.20%,1.3pp
Wizened Githzerai,U,C,80448,7.72,11712,50.40%,-0.3pp
Grave Choice,B,U,17194,3.89,18017,58.40%,0.8pp
Hook Horror,B,C,80567,7.18,17785,55.30%,-2.3pp
Mind Spike,B,U,25273,6.32,3266,52.20%,-3.4pp
Sewer Plague,B,C,45869,3.54,70599,57.60%,0.7pp
Stroke of Luck,B,R,7471,4.59,1570,54.80%,-2.9pp
The Hourglass Coven,B,R,2074,1.42,9391,62.50%,16.4pp
Chaos Balor,R,M,1072,1.4,4060,60.20%,10.4pp
Craving of Yeenoghu,R,U,21784,5.01,12641,57.60%,-1.9pp
Dragonborn Immolator,R,U,17751,3.97,10029,52.70%,-2.5pp
Flames of Moradin,R,R,9260,5.65,48,,
Genasi Rabble-Rouser,R,C,61019,4.64,67835,57.80%,-0.8pp
Giant Fire Beetles,R,C,67873,5.34,47782,56.70%,-2.7pp
Gnoll Hunting Party,R,U,16146,3.69,17526,56.70%,-4.4pp
Goblin Trapfinder,R,U,23893,5.68,7567,57.00%,-1.5pp
Incessant Provocation,R,C,77256,6.65,33246,57.70%,-2.6pp
"Kardum, Patron of Flames",R,R,2673,1.74,7097,57.40%,2.5pp
Kobold Warcaller,R,C,68402,5.62,40634,57.20%,-1.7pp
Mephit's Enthusiasm,R,U,10158,2.36,21998,58.40%,3.0pp
Tiefling Outcasts,R,R,4299,2.89,5301,58.50%,6.7pp
Unexpected Allies,R,C,79600,7.17,14085,53.80%,-6.2pp
Uthgardt Fury,R,R,2611,1.73,7044,56.60%,-0.9pp
Warriors of Tiamat,R,C,71960,5.77,33165,54.90%,-3.5pp
Arcane Archery,G,C,76456,6.5,23399,56.60%,1.6pp
Favored Enemy,G,R,4401,2.9,5005,54.40%,-0.8pp
Follow the Tracks,G,C,77779,6.99,22065,53.30%,-4.4pp
"Oyaminartok, Polar Werebear",UG,R,2567,1.72,6930,56.70%,7.6pp
Verdant Rejuvenation,G,M,1803,2.42,3657,58.70%,10.3pp
You Line Up the Shot,G,C,78394,6.86,17401,55.40%,-0.6pp
"Jon Irenicus, the Exile",UB,R,3480,2.38,6488,56.90%,5.5pp
Liara of the Flaming Fist,WR,U,17593,4.2,16612,58.70%,-0.2pp
Minthara of the Absolute,WB,U,15090,3.49,20028,57.60%,0.1pp
"Tasha, Unholy Archmage",UB,M,920,1.25,3673,57.70%,13.1pp
"Ulder Ravengard, Marshal",WR,R,3119,2.22,7520,59.60%,5.6pp
Gate of the Black Dragon,B,U,21993,4.57,23277,58.10%,-0.6pp
Gate to Manorborn,G,U,22674,4.86,18928,56.60%,1.8pp
Gate to Seatower,U,U,24416,5.51,12590,53.20%,0.2pp
Gate to the Citadel,W,U,22691,4.8,24859,59.10%,-0.7pp
Gate to Tumbledown,R,U,22542,4.85,19475,56.40%,-1.5pp
"Klement, Novice Acolyte",W,R,2431,1.43,10613,61.20%,9.5pp
"Lae'zel, Githyanki Warrior",W,R,2203,1.29,11166,62.70%,14.4pp
"Lulu, Forgetful Hollyphant",W,U,11897,2.47,23321,57.60%,-0.4pp
"Rasaad, Monk of Selûne",W,U,10501,2.16,31461,60.80%,5.1pp
"Alora, Rogue Companion",U,U,21726,4.5,7933,50.60%,-0.4pp
"Gale, Conduit of the Arcane",U,M,1576,1.87,2778,53.70%,5.3pp
"Imoen, Trickster Friend",U,R,4036,2.42,4673,51.20%,3.7pp
"Vhal, Eager Scholar",U,U,23870,4.91,8584,50.90%,0.1pp
Sarevok the Usurper,B,U,14519,2.9,24381,57.50%,1.5pp
"Shadowheart, Sharran Cleric",B,R,2548,1.54,9302,59.10%,7.9pp
"Viconia, Nightsinger's Disciple",B,U,11822,2.44,29049,59.30%,5.0pp
"Ambergris, Citadel Agent",R,U,13820,2.76,22928,57.60%,0.6pp
"Gut, Fanatical Priestess",R,U,16818,3.32,16281,56.40%,-2.1pp
"Karlach, Raging Tiefling",R,R,2661,1.54,8630,57.70%,2.7pp
"Wyll, Pact-Bound Duelist",R,M,1157,1.37,4236,60.40%,7.5pp
"Jaheira, Harper Emissary",G,U,14954,2.98,21999,58.10%,3.9pp
"Lukamina, Moon Druid",G,M,1091,1.3,4416,59.90%,9.7pp
"Skanos, Dragon Vassal",G,U,13217,2.63,17128,54.70%,2.3pp
"Wilson, Bear Comrade",G,R,2629,1.59,7883,57.50%,5.1pp
